  0.129463E-00  0.278259E-01  0.179499E-02  0.104291E-02  0.368921E-03 
  0.908456E-00  0.361032E-01  0.433215E-01  0.177435E-01        0.7125 
 -0.315908E-04 -0.273835E-04  0.349119E-04  0.133336E-05  0.506596E-06
 -0.917126E-04 -0.369909E-04 -0.596284E-04 -0.244141E-04        891.45 # 11

XS_DIFF_FLAG

  0 # Parameter 1 - Diffusion Coefficient, 0 - Transport XS

XS_FEED_INIT

 1000.0  286.0 0.7540387 559.15 # Feedback0 (Boron, T_Coolant, Ro_coolant, T_fuel) 

XS_CROD_COEF

   0.373220E-02 -0.319253E-02  0.247770E-02 -0.102786E-03 -0.377989E-04 
  -0.219926E-01  0.255875E-01 -0.282319E-02 -0.115483E-02     

   0.374092E-02 -0.314239E-02  0.242926E-02 -0.122634E-03 -0.459250E-04 
  -0.167503E-01  0.256478E-01 -0.328086E-02 -0.134262E-02  

   0.697102E-02 -0.119034E-02  0.879034E-04 -0.655496E-04 -0.197926E-04 
  -0.113498E-01  0.170043E-02 -0.146252E-02 -0.599154E-03   

XS_NEUT_SPEC

   1.0 0.0  # xp(NG)

XS_POWR_CONV

   3.213E-11 3.206E-11 # pow_conv

XS_POWR_COOL

   0.019 # Percent of the Power Directly Deposited into coolant


XS_NEUT_VELC
                             
 0.28E+08 0.44E+06 # v(NG)

XS_PREC_ALFA

 0.0128 0.0318 0.1190 0.3181 1.4027 3.9286 # alfa(MD)

XS_PREC_BETA

 1 # Relative Beta
 0.0076 # bet
 0.034 0.200 0.183 0.404 0.145 0.034 # bet(MD)

XS_PREC_SPEC

 1.0 0.0 # xm(NG) 

GMT_NUM_BNDL # Numbering of the reactor assdemblies (bundles)

 1 9 # 1
 1 9 # 2
 1 9 # 3
 1 8 # 4
 1 8 # 5
 1 7 # 6 
 1 6 # 7
 1 5 # 8
 1 3 # 9
 
GMT_MSH_XDIR # Spatial Mesh in X direction 

  1 10.803 2 21.606 2 21.606 2 21.606 2 21.606 2 21.606 
  2 21.606 2 21.606 2 21.606 #npx(NXR),hx(NXR)

GMT_MSH_YDIR # Spatial Mesh in Y direction 

  1 10.803  2 21.606 2 21.606 2 21.606 2 21.606 2 21.606 
  2 21.606 2 21.606 2 21.606 #npy(NXR),hy(NXR)

GMT_MSH_ZDIR # Spatial Mesh in Z direction 

  1 30.0  1 7.7   1 11.0  1 15.0  1 30.0  1 30.0  1 30.0  1 30.0  1 30.0  1 30.0  
  1 30.0  1 30.0  1 30.0  1 30.0  1 12.8  1 12.8  1  8.0  1 30. # npz(NZR),hz(NZR)

GMT_COR_LOAD # Core Loading with Bundle Types

  1  2  1  2  1  3  1  4  5
  2  1  6  1  6  1  7  4  5
  1  6  1  6  1  6  4  8  5
  2  1  6  1  6  9  4  5
  1  6  1  6  1  4  8  5
  3  1  6  9  4  8  5
  1  7  4  4  8  5
  4  4  8  5  5
  5  5  5  # CORE_LOAD

  1  4  15*4  1 # nb =   1
  1  5  15*9  1 # nb =   2
  1  5  15*7  1 # nb =   3
  1  6  15*6  1 # nb =   4
  2  2  15*2  2 # nb =   5
  1  5  15*8  1 # nb =   6
  1  6  15*11  1 # nb =   7
  3  3  15*3  3 # nb =   8
  1  6  15*10  1 # nb =   9


GMT_BND_COND # Boundary Conditions

   1 0 1 0 # i_DR
   0. 0.   0. 0.   0. 0.  0. 0. # DR
   0  0 # i_DZ
   0. 0.  0. 0. # DZ


CRD_COR_LOAD

  1     1           1      
     1           1         
  1     1     1     2       
           1               
        1     1            
     1                      
  1     2   
  
CRD_MAT_COMP

 1 3 # Material Composition for 1st type of CR
 2 3 # Material Composition for 2nd type of CR


CRD_LOCATION # Locations of the control rods in the reactor core 

   1     3           7      
     11          15         
  19    21    23    25       
           31               
        38    40            
     45                      
  51    53      # nrods(IRODS)
                          
CRD_POSITION # Position of the control rods (PWR from the Bottom of the Reactor)

  37.7  37.7        37.7   
    401.183      37.7       
  37.7  37.7  37.7  37.7     
          401.183           
        37.7  37.7          
     37.7                    
  37.7  37.7    # zrods(IRODS)


CRD_ROD_CUSP # homogenization of XS for partially rodded nodes

"FLUX_WEIGHTING"

CRD_H_ROD_EL # Height of the control rod elements

  362.159 1000. H_Rod_El(NESUZ)

CRD_TIM_STRT # Time when control rods start moving

 0.0

CRD_VEL_RODS # velocities of the moving rods

   3634.830  # Velocity of the Control Rod (cm/sec)

CRD_NUM_MOVE # Total Number of the moving crods

  1 # Total Number of the Ejected CR

CRD_IND_MOVE # Index of the moving rods

  1 # Index of the Ejected CR


CRD_TOP_POSI # Maximum Top position of the Moving Control Rods

  401.183

CRD_BTM_POSI # Minimum Bottom Position of the Moving Control Rod

   37.7 

TH_TEMC_INLT # Inlet Coolant Temperature, K
  
   559.15 

TH_PRES_COOL #  Coolant Pressure (Mpa)

   15.5  

TH_MFRT_ASSM # Coolant Flow Rate per Assembly ! Kg/(m^2*sec)

  3291.266 

TH_HYDR_DIAM # Equivalent Diameter (m)

 1.1909E-02 

TH_HTCF_CNST # Heat Transfer Coefficient Constants (Dittus-Boelter)
 
 0.023  0.8  0.4 ! Const_DB, Pow_reynolds, Pow_Prandtl

TH_SURF_VOLM # ratio of the surface area of cladding to the volume of the coolant (1/m)

 3.163461E+2 

TH_FLOW_AREA # Relative Flow Area
 
 0.5344937 

FRD_RAD_PELT # Radius of Fuel Pellet (m)

 4.1195001E-03

FRD_RAD_CLAD # Radius of the Cladding (Inner, Outer)

 4.1875001E-03  4.7585000E-03 

FRD_DNS_F&CL # Density of the Fuel, Cladding (KG/m^3)

 1.0412E+04 6.6E+03 

FRD_GAP_COND #  Gap Conductance watts/(K m^2)
 
 1.E+04 

FRD_ALF_DOPL #  Parameter to compute the Doppler Temperature
  
 0.7  

TH_RAT_FLAS # Ratio of the Fuel Volume to  Assembly Volume 

  0.301505

!=============================================================================!
!                 Input Data for SKAZKA T/H Module                            !
!=============================================================================!

ASS_ROU_CLAD #  Абсолютная шероховатость оболочки твэл, М - YHROUGH

  0.1000000E-04


ASS_LBS_SIEV # Число решеток/Расстояние от низа активной части ТВС до 1-й решетки и далее между решетками, М - YHDLSIEVE()
  0
  20.25  0.30  0.30  0.30  0.30  0.30  0.30  0.30  0.30  0.30  0.30  0.25
   1     2     3     4     5     6     7     8     9     10    11    12

ASS_HEI_DWCH #  Высотная отметка нижней камеры, m - YHZ_DWNOD

  0.0

ASS_HEI_UPCH #  Высотная отметка верхней камеры, m - YHZ_UPNOD

  4.273

ASS_HEI_CORE # Высотная отметка низа активной части ТВС, М - YHZ_LINK1

  0.0

ASS_TYP_CULC # Способ задания Геометрии ТВС (0-имена AS0_ /1-имена AS1_) - Yhflag_ass_input

  1

AS1_AREA_ASS # Площадь ТВС, m**2 - YH1_Aass

   4.6682E-02

AS1_DEN_BUND # Плотность пучка для ТВС (если 0.0 то считается приближенно) - YHdenBund

  0.0

TH_MAP_PARTS # Part of assemly represented in NEUTRON - YH_partass

      0.25  0.500 0.500 0.500 0.500 0.500 0.500 0.500
      0.500 1.000 1.000 1.000 1.000 1.000 1.000 1.000
      0.500 1.000 1.000 1.000 1.000 1.000 1.000
      0.500 1.000 1.000 1.000 1.000 1.000 1.000
      0.500 1.000 1.000 1.000 1.000 1.000
      0.500 1.000 1.000 1.000 1.000
      0.500 1.000 1.000 1.000
      0.500 1.000


!=============================================================================!
! End of the  PWR NEACRP, case A1 Input Data                                  !
!=============================================================================!
